Region ID,Name,Channel,Chrom,Start,End,Chrom ID
224,chr4-HighRes-#44,3,chr4,90550000,90575000,4
225,chr4-HighRes-#45,3,chr4,90575000,90600000,4
226,chr4-HighRes-#46,3,chr4,90600000,90625000,4
227,chr4-HighRes-#47,3,chr4,90625000,90650000,4
228,chr4-HighRes-#48,3,chr4,90675000,90700000,4
229,chr4-HighRes-#49,3,chr4,90700000,90725000,4
230,chr4-HighRes-#50,3,chr4,90725000,90750000,4
231,chr4-HighRes-#51,3,chr4,90750000,90775000,4
232,chr4-HighRes-#52,3,chr4,90775000,90800000,4
233,chr4-HighRes-#53,3,chr4,90800000,90825000,4
234,chr4-HighRes-#54,3,chr4,90825000,90850000,4
235,chr4-HighRes-#55,3,chr4,90850000,90875000,4
236,chr4-HighRes-#56,3,chr4,90875000,90900000,4
237,chr4-HighRes-#57,3,chr4,90900000,90925000,4
238,chr4-HighRes-#58,3,chr4,90925000,90950000,4
239,chr4-HighRes-#59,3,chr4,90950000,90975000,4
240,chr4-HighRes-#60,3,chr4,91000000,91025000,4
241,chr5-HighRes-#1,3,chr5,131400000,131425000,5
242,chr5-HighRes-#2,3,chr5,131425000,131450000,5
243,chr5-HighRes-#3,3,chr5,131450000,131475000,5
244,chr5-HighRes-#4,3,chr5,131475000,131500000,5
245,chr5-HighRes-#5,3,chr5,131500000,131525000,5
246,chr5-HighRes-#6,3,chr5,131525000,131550000,5
247,chr5-HighRes-#7,3,chr5,131550000,131575000,5
248,chr5-HighRes-#8,3,chr5,131575000,131600000,5
249,chr5-HighRes-#9,3,chr5,131600000,131625000,5
250,chr5-HighRes-#10,3,chr5,131625000,131650000,5
251,chr5-HighRes-#11,3,chr5,131650000,131675000,5
252,chr5-HighRes-#12,3,chr5,131675000,131700000,5
253,chr5-HighRes-#13,3,chr5,131700000,131725000,5
254,chr5-HighRes-#14,3,chr5,131725000,131750000,5
255,chr5-HighRes-#15,3,chr5,131750000,131775000,5
256,chr5-HighRes-#16,3,chr5,131775000,131800000,5
257,chr5-HighRes-#17,3,chr5,131800000,131825000,5
258,chr5-HighRes-#18,3,chr5,131825000,131850000,5
259,chr5-HighRes-#19,3,chr5,131850000,131875000,5
260,chr5-HighRes-#20,3,chr5,131875000,131900000,5
261,chr5-HighRes-#21,3,chr5,131900000,131925000,5
262,chr5-HighRes-#22,3,chr5,131925000,131950000,5
263,chr5-HighRes-#23,3,chr5,131950000,131975000,5
264,chr5-HighRes-#24,3,chr5,131975000,132000000,5
265,chr5-HighRes-#25,3,chr5,132000000,132025000,5
266,chr5-HighRes-#26,3,chr5,132025000,132050000,5
267,chr5-HighRes-#27,3,chr5,132050000,132075000,5
268,chr5-HighRes-#28,3,chr5,132075000,132100000,5
269,chr5-HighRes-#29,3,chr5,132100000,132125000,5
270,chr5-HighRes-#30,3,chr5,132125000,132150000,5
271,chr5-HighRes-#31,3,chr5,132150000,132175000,5
272,chr5-HighRes-#32,3,chr5,132175000,132200000,5
273,chr5-HighRes-#33,3,chr5,132200000,132225000,5
274,chr5-HighRes-#34,3,chr5,132225000,132250000,5
275,chr5-HighRes-#35,3,chr5,132250000,132275000,5
276,chr5-HighRes-#36,3,chr5,132275000,132300000,5
277,chr5-HighRes-#37,3,chr5,132300000,132325000,5
278,chr5-HighRes-#38,3,chr5,132325000,132350000,5
279,chr5-HighRes-#39,3,chr5,132350000,132375000,5
280,chr5-HighRes-#40,3,chr5,132375000,132400000,5
281,chr5-HighRes-#41,3,chr5,132400000,132425000,5
282,chr5-HighRes-#42,3,chr5,132425000,132450000,5
283,chr5-HighRes-#43,3,chr5,132450000,132475000,5
284,chr5-HighRes-#44,3,chr5,132475000,132500000,5
285,chr5-HighRes-#45,3,chr5,132500000,132525000,5
286,chr5-HighRes-#46,3,chr5,132525000,132550000,5
287,chr5-HighRes-#47,3,chr5,132550000,132575000,5
288,chr5-HighRes-#48,3,chr5,132575000,132600000,5
289,chr5-HighRes-#49,3,chr5,132600000,132625000,5
290,chr5-HighRes-#50,3,chr5,132625000,132650000,5
291,chr5-HighRes-#51,3,chr5,132650000,132675000,5
292,chr5-HighRes-#52,3,chr5,132675000,132700000,5
293,chr5-HighRes-#53,3,chr5,132700000,132725000,5
294,chr5-HighRes-#54,3,chr5,132725000,132750000,5
295,chr5-HighRes-#55,3,chr5,132750000,132775000,5
296,chr5-HighRes-#56,3,chr5,132775000,132800000,5
297,chr5-HighRes-#57,3,chr5,132800000,132825000,5
298,chr5-HighRes-#58,3,chr5,132825000,132850000,5
299,chr5-HighRes-#59,3,chr5,132850000,132875000,5
300,chr5-HighRes-#60,3,chr5,132875000,132900000,5
301,chr6-HighRes-#1,3,chr6,49375000,49400000,6
302,chr6-HighRes-#2,3,chr6,49400000,49425000,6
303,chr6-HighRes-#3,3,chr6,49450000,49475000,6
304,chr6-HighRes-#4,3,chr6,49475000,49500000,6
305,chr6-HighRes-#5,3,chr6,49500000,49525000,6
306,chr6-HighRes-#6,3,chr6,49525000,49550000,6
307,chr6-HighRes-#7,3,chr6,49550000,49575000,6
308,chr6-HighRes-#8,3,chr6,49575000,49600000,6
309,chr6-HighRes-#9,3,chr6,49600000,49625000,6
310,chr6-HighRes-#10,3,chr6,49625000,49650000,6
311,chr6-HighRes-#11,3,chr6,49650000,49675000,6
312,chr6-HighRes-#12,3,chr6,49675000,49700000,6
313,chr6-HighRes-#13,3,chr6,49700000,49725000,6
314,chr6-HighRes-#14,3,chr6,49725000,49750000,6
315,chr6-HighRes-#15,3,chr6,49750000,49775000,6
316,chr6-HighRes-#16,3,chr6,49775000,49800000,6
317,chr6-HighRes-#17,3,chr6,49800000,49825000,6
318,chr6-HighRes-#18,3,chr6,49825000,49850000,6
319,chr6-HighRes-#19,3,chr6,49850000,49875000,6
320,chr6-HighRes-#20,3,chr6,49875000,49900000,6
321,chr6-HighRes-#21,3,chr6,49900000,49925000,6
322,chr6-HighRes-#22,3,chr6,49925000,49950000,6
323,chr6-HighRes-#23,3,chr6,49950000,49975000,6
324,chr6-HighRes-#24,3,chr6,49975000,50000000,6
325,chr6-HighRes-#25,3,chr6,50000000,50025000,6
326,chr6-HighRes-#26,3,chr6,50025000,50050000,6
327,chr6-HighRes-#27,3,chr6,50050000,50075000,6
328,chr6-HighRes-#28,3,chr6,50075000,50100000,6
329,chr6-HighRes-#29,3,chr6,50100000,50125000,6
330,chr6-HighRes-#30,3,chr6,50125000,50150000,6
331,chr6-HighRes-#31,3,chr6,50150000,50175000,6
332,chr6-HighRes-#32,3,chr6,50175000,50200000,6
333,chr6-HighRes-#33,3,chr6,50200000,50225000,6
334,chr6-HighRes-#34,3,chr6,50225000,50250000,6
335,chr6-HighRes-#35,3,chr6,50250000,50275000,6
336,chr6-HighRes-#36,3,chr6,50275000,50300000,6
337,chr6-HighRes-#37,3,chr6,50300000,50325000,6
338,chr6-HighRes-#38,3,chr6,50325000,50350000,6
339,chr6-HighRes-#39,3,chr6,50350000,50375000,6
340,chr6-HighRes-#40,3,chr6,50375000,50400000,6
341,chr6-HighRes-#41,3,chr6,50400000,50425000,6
342,chr6-HighRes-#42,3,chr6,50425000,50450000,6
343,chr6-HighRes-#43,3,chr6,50450000,50475000,6
344,chr6-HighRes-#44,3,chr6,50475000,50500000,6
345,chr6-HighRes-#45,3,chr6,50500000,50525000,6
346,chr6-HighRes-#46,3,chr6,50525000,50550000,6
347,chr6-HighRes-#47,3,chr6,50550000,50575000,6
348,chr6-HighRes-#48,3,chr6,50575000,50600000,6
349,chr6-HighRes-#49,3,chr6,50625000,50650000,6
350,chr6-HighRes-#50,3,chr6,50650000,50675000,6
351,chr6-HighRes-#51,3,chr6,50675000,50700000,6
352,chr6-HighRes-#52,3,chr6,50700000,50725000,6
353,chr6-HighRes-#53,3,chr6,50725000,50750000,6
354,chr6-HighRes-#54,3,chr6,50750000,50775000,6
355,chr6-HighRes-#55,3,chr6,50775000,50800000,6
356,chr6-HighRes-#56,3,chr6,50800000,50825000,6
357,chr6-HighRes-#57,3,chr6,50825000,50850000,6
358,chr6-HighRes-#58,3,chr6,50850000,50875000,6
359,chr6-HighRes-#59,3,chr6,50875000,50900000,6
360,chr6-HighRes-#60,3,chr6,50900000,50925000,6
361,chr7-HighRes-#1,3,chr7,44600000,44625000,7
362,chr7-HighRes-#2,3,chr7,44625000,44650000,7
363,chr7-HighRes-#3,3,chr7,44650000,44675000,7
364,chr7-HighRes-#4,3,chr7,44675000,44700000,7
365,chr7-HighRes-#5,3,chr7,44700000,44725000,7
366,chr7-HighRes-#6,3,chr7,44725000,44750000,7
367,chr7-HighRes-#7,3,chr7,44750000,44775000,7
368,chr7-HighRes-#8,3,chr7,44775000,44800000,7
369,chr7-HighRes-#9,3,chr7,44800000,44825000,7
370,chr7-HighRes-#10,3,chr7,44825000,44850000,7
371,chr7-HighRes-#11,3,chr7,44850000,44875000,7
372,chr7-HighRes-#12,3,chr7,44875000,44900000,7
373,chr7-HighRes-#13,3,chr7,44900000,44925000,7
374,chr7-HighRes-#14,3,chr7,44925000,44950000,7
375,chr7-HighRes-#15,3,chr7,44950000,44975000,7
376,chr7-HighRes-#16,3,chr7,44975000,45000000,7
377,chr7-HighRes-#17,3,chr7,45000000,45025000,7
378,chr7-HighRes-#18,3,chr7,45025000,45050000,7
379,chr7-HighRes-#19,3,chr7,45050000,45075000,7
380,chr7-HighRes-#20,3,chr7,45075000,45100000,7
381,chr7-HighRes-#21,3,chr7,45100000,45125000,7
382,chr7-HighRes-#22,3,chr7,45125000,45150000,7
383,chr7-HighRes-#23,3,chr7,45150000,45175000,7
384,chr7-HighRes-#24,3,chr7,45175000,45200000,7
385,chr7-HighRes-#25,3,chr7,45200000,45225000,7
386,chr7-HighRes-#26,3,chr7,45225000,45250000,7
387,chr7-HighRes-#27,3,chr7,45250000,45275000,7
388,chr7-HighRes-#28,3,chr7,45275000,45300000,7
389,chr7-HighRes-#29,3,chr7,45300000,45325000,7
390,chr7-HighRes-#30,3,chr7,45325000,45350000,7
391,chr7-HighRes-#31,3,chr7,45350000,45375000,7
392,chr7-HighRes-#32,3,chr7,45375000,45400000,7
393,chr7-HighRes-#33,3,chr7,45400000,45425000,7
394,chr7-HighRes-#34,3,chr7,45425000,45450000,7
395,chr7-HighRes-#35,3,chr7,45450000,45475000,7
396,chr7-HighRes-#36,3,chr7,45475000,45500000,7
397,chr7-HighRes-#37,3,chr7,45500000,45525000,7
398,chr7-HighRes-#38,3,chr7,45525000,45550000,7
399,chr7-HighRes-#39,3,chr7,45550000,45575000,7
400,chr7-HighRes-#40,3,chr7,45575000,45600000,7
401,chr7-HighRes-#41,3,chr7,45600000,45625000,7
402,chr7-HighRes-#42,3,chr7,45625000,45650000,7
403,chr7-HighRes-#43,3,chr7,45650000,45675000,7
404,chr7-HighRes-#44,3,chr7,45675000,45700000,7
405,chr7-HighRes-#45,3,chr7,45700000,45725000,7
406,chr7-HighRes-#46,3,chr7,45725000,45750000,7
407,chr7-HighRes-#47,3,chr7,45750000,45775000,7
408,chr7-HighRes-#48,3,chr7,45775000,45800000,7
409,chr7-HighRes-#49,3,chr7,45800000,45825000,7
410,chr7-HighRes-#50,3,chr7,45825000,45850000,7
411,chr7-HighRes-#51,3,chr7,45850000,45875000,7
412,chr7-HighRes-#52,3,chr7,45875000,45900000,7
413,chr7-HighRes-#53,3,chr7,45900000,45925000,7
414,chr7-HighRes-#54,3,chr7,45925000,45950000,7
415,chr7-HighRes-#55,3,chr7,45950000,45975000,7
416,chr7-HighRes-#56,3,chr7,45975000,46000000,7
417,chr7-HighRes-#57,3,chr7,46000000,46025000,7
418,chr7-HighRes-#58,3,chr7,46025000,46050000,7
419,chr7-HighRes-#59,3,chr7,46050000,46075000,7
420,chr7-HighRes-#60,3,chr7,46075000,46100000,7
421,chr8-HighRes-#1,3,chr8,42700000,42725000,8
422,chr8-HighRes-#2,3,chr8,42750000,42775000,8
423,chr8-HighRes-#3,3,chr8,42775000,42800000,8
424,chr8-HighRes-#4,3,chr8,42800000,42825000,8
425,chr8-HighRes-#5,3,chr8,42825000,42850000,8
426,chr8-HighRes-#6,3,chr8,42850000,42875000,8
427,chr8-HighRes-#7,3,chr8,42875000,42900000,8
428,chr8-HighRes-#8,3,chr8,42900000,42925000,8
429,chr8-HighRes-#9,3,chr8,42925000,42950000,8
430,chr8-HighRes-#10,3,chr8,42950000,42975000,8
431,chr8-HighRes-#11,3,chr8,42975000,43000000,8
432,chr8-HighRes-#12,3,chr8,43000000,43025000,8
433,chr8-HighRes-#13,3,chr8,43025000,43050000,8
434,chr8-HighRes-#14,3,chr8,43050000,43075000,8
435,chr8-HighRes-#15,3,chr8,43075000,43100000,8
436,chr8-HighRes-#16,3,chr8,43100000,43125000,8
437,chr8-HighRes-#17,3,chr8,43125000,43150000,8
438,chr8-HighRes-#18,3,chr8,43150000,43175000,8
439,chr8-HighRes-#19,3,chr8,43175000,43200000,8
440,chr8-HighRes-#20,3,chr8,43200000,43225000,8
441,chr8-HighRes-#21,3,chr8,43225000,43250000,8
442,chr8-HighRes-#22,3,chr8,43250000,43275000,8
443,chr8-HighRes-#23,3,chr8,43275000,43300000,8
444,chr8-HighRes-#24,3,chr8,43300000,43325000,8
445,chr8-HighRes-#25,3,chr8,43325000,43350000,8
446,chr8-HighRes-#26,3,chr8,43350000,43375000,8
447,chr8-HighRes-#27,3,chr8,43375000,43400000,8
448,chr8-HighRes-#28,3,chr8,43400000,43425000,8
449,chr8-HighRes-#29,3,chr8,43425000,43450000,8
450,chr8-HighRes-#30,3,chr8,43450000,43475000,8
451,chr8-HighRes-#31,3,chr8,43475000,43500000,8
452,chr8-HighRes-#32,3,chr8,43500000,43525000,8
453,chr8-HighRes-#33,3,chr8,43700000,43725000,8
454,chr8-HighRes-#34,3,chr8,43725000,43750000,8
455,chr8-HighRes-#35,3,chr8,43750000,43775000,8
456,chr8-HighRes-#36,3,chr8,43800000,43825000,8
457,chr8-HighRes-#37,3,chr8,43825000,43850000,8
458,chr8-HighRes-#38,3,chr8,43850000,43875000,8
459,chr8-HighRes-#39,3,chr8,43875000,43900000,8
460,chr8-HighRes-#40,3,chr8,43900000,43925000,8
461,chr8-HighRes-#41,3,chr8,43925000,43950000,8
462,chr8-HighRes-#42,3,chr8,43950000,43975000,8
463,chr8-HighRes-#43,3,chr8,43975000,44000000,8
464,chr8-HighRes-#44,3,chr8,44000000,44025000,8
